roll,grade 1,value,grade 2,value,grade 3,value,grade 4,value,grade 5,value,grade 6,value
78,silver statue of a dragon,65,gold and silver hand mirror,120,mythril sceptre with gold inlay,600,platinum sceptre with gold inlay,1200,carved saint's femur,6000,time jewel,11000
80,silver statue of a dragon,65,gold and silver hand mirror,120,mythril sceptre with gold inlay,600,platinum sceptre with gold inlay,1200,carved saint's femur,6000,adamantine poiuyt,12000
81,electrum censer with silver filigree,70,gold and silver hand mirror,120,mythril sceptre with gold inlay,600,platinum sceptre with gold inlay,1200,carved saint's femur,6000,adamantine poiuyt,12000
82,electrum censer with silver filigree,70,silver cauldron with animal symbols,120,decorated gold plate,700,platinum chalice with angel carvings,1250,carved saint's femur,6000,adamantine poiuyt,12000
84,silver candelabra with holy symbol,75,silver cauldron with animal symbols,120,decorated gold plate,700,platinum chalice with angel carvings,1250,platinum chalice blessed by a saint,6000,holy text written in saint's blood,12000
86,silver candelabra with holy symbol,75,silver comb with gold handle,125,decorated gold plate,700,platinum chalice with angel carvings,1250,platinum chalice blessed by a saint,6000,holy text written in saint's blood,12000
88,silver comb with ornate handle,75,silver comb with gold handle,125,decorated gold plate,700,platinum statuette of a deity,1300,platinum chalice blessed by a saint,6000,holy text written in saint's blood,12000
89,silver comb with ornate handle,75,silver egg with dragon figurine,125,gold and platinum statuette of a deity,750,platinum statuette of a deity,1300,glowing metallic meteor,6500,holy text written in saint's blood,12000
90,silver comb with ornate handle,75,silver egg with dragon figurine,125,gold and platinum statuette of a deity,750,platinum statuette of a deity,1300,glowing metallic meteor,6500,mythril tribar,12000
91,silver hand mirror,75,silver sceptre with eagle symbols,125,gold and platinum statuette of a deity,750,platinum statuette of a deity,1300,glowing metallic meteor,6500,mythril tribar,12000
92,silver hand mirror,75,silver sceptre with eagle symbols,125,gold and platinum statuette of a deity,750,platinum statuette of a deity,1300,gold bejewelled royal orb,7000,mythril tribar,12000
93,silver hand mirror,75,silver chalice with dragon carvings,150,gold and platinum statuette of a deity,750,platinum statuette of a deity,1300,gold bejewelled royal orb,7000,mythril tribar,12000
94,crystal skull,80,silver chalice with dragon carvings,150,gold cauldron with alchemical symbols,750,painting of a queen by a master,1500,gold bejewelled royal orb,7000,ethereal tapestry,13000
97,ornate silver flute,80,silver chalice with dragon carvings,150,painting of a queen,750,painting of a queen by a master,1500,gold bejewelled royal orb,7000,ethereal tapestry,13000
98,engraved jade scarab,85,gold candelabra with holy symbol,200,painting of a queen,750,painting of a queen by a master,1500,crystallised dragon heart,7500,ethereal tapestry,13000
